TxtSerializer Serializer 0
double toc 11.0344
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 21882.3
double t0 156.86
double dt 40.0888
double coeff 0.536513
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.9725
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.7103
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.61
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 120.544
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 135.657
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.501163
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.987658
double RMSEVal 3.90697
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.71701
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 12.3718
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 24984.6
double t0 126.989
double dt 40.2285
double coeff 0.75218
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.9451
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.6949
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.608
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 120.56
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 135.69
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.499286
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.942588
double RMSEVal 3.90978
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.66541
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 13.7235
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 17030.1
double t0 140.72
double dt 35.2847
double coeff 0.665393
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.9848
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.743
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.653
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 120.601
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 135.728
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.500634
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.966795
double RMSEVal 3.91402
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.4219
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 13.8996
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 39349.3
double t0 162.643
double dt 36.8577
double coeff 0.765888
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.9481
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.6941
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.606
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 120.559
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 135.688
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.49481
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.928299
double RMSEVal 3.91668
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.7697
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 6.76638
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 35144.4
double t0 123.533
double dt 30.8247
double coeff 0.554052
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 66.0195
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.7906
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.703
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 120.658
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 135.797
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.50661
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.00612
double RMSEVal 3.91973
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.68312
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 14.7406
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 20116.2
double t0 128.895
double dt 32.7525
double coeff 0.793644
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.966
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.7279
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.645
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 120.602
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 135.736
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.499078
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.9405
double RMSEVal 3.9444
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.75008
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 7.96371
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 23128.8
double t0 143.89
double dt 30.8918
double coeff 0.52536
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 66.0808
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.8784
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.794
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 120.755
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 135.9
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.505075
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.00827
double RMSEVal 3.98166
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.89236
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 10.3805
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 30397.4
double t0 131.95
double dt 42.1948
double coeff 0.733113
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 66.0785
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.9025
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.836
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 120.823
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 135.99
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.499789
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.946354
double RMSEVal 3.99491
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.22378
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 12.8383
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 30471.1
double t0 168.676
double dt 36.6021
double coeff 0.582576
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 66.1498
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.99
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.92
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 120.904
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 136.072
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.500118
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.979089
double RMSEVal 4.01696
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.93608
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 8.92595
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15928
double t0 164.266
double dt 40.0397
double coeff 0.659991
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 66.1704
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 98.0303
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.968
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 120.96
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 136.135
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.498337
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.958828
double RMSEVal 4.02245
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.84883
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 14.7287
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 29731.1
double t0 135.157
double dt 38.2383
double coeff 0.599412
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 66.1912
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 98.0639
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 107.006
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 121.007
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 136.195
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.504096
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.986688
double RMSEVal 4.04224
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.11153
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 13.3455
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 21705.8
double t0 171.452
double dt 39.4356
double coeff 0.612232
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 66.2262
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 98.1121
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 107.055
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 121.058
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 136.247
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.499108
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.96996
double RMSEVal 4.0586
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.14018
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 6.80771
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 31105.4
double t0 158.84
double dt 43.9714
double coeff 0.587277
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 66.2525
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 98.1563
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 107.106
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 121.12
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 136.322
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.500998
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.975947
double RMSEVal 4.07191
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.50339
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 10.4835
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 37844.5
double t0 174.153
double dt 31.1712
double coeff 0.637878
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 66.273
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 98.1861
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 107.139
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 121.16
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 136.367
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.499545
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.971427
double RMSEVal 4.07208
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.0794
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 8.22024
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 36866.9
double t0 134.904
double dt 38.8644
double coeff 0.714243
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 66.2445
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 98.1597
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 107.119
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 121.147
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 136.362
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.501465
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.957456
double RMSEVal 4.11865
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.21348
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 13.4083
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 31651.9
double t0 160.611
double dt 35.6242
double coeff 0.60225
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 66.3615
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 98.3251
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 107.291
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 121.333
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 136.564
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.502213
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.98345
double RMSEVal 4.12764
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.28283
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 6.32943
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 39186.5
double t0 158.07
double dt 31.6834
double coeff 0.509077
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
